      1154      12       1  -10.3065    2.4976    3.1445   0   0   0
      1155      12       1   -9.6990    1.8072    3.4531   0   0   0
      1156      12       1   -9.9273    0.8813    3.6306   0   0   0
      1157      12       1   -9.2361    0.2328    3.8368   0   0   0
      1158      12       1   -9.2596    0.6293    4.7217   0   0   0
      1159      12       1   -8.4802    1.0530    4.3294   0   0   0
      1160      12       1   -7.6758    1.2769    4.8232   0   0   0
      1161      12       1   -8.0247    2.1709    4.9648   0   0   0
      1162      12       1   -7.1182    2.1387    5.3086   0   0   0
      1163      12       1   -6.3554    1.6427    5.6446   0   0   0
      1164      12       1   -6.6900    0.7541    5.4460   0   0   0
      1165      12       1   -5.9003    0.5485    4.9216   0   0   0
      1166      12       1   -5.6003    0.9160    4.0755   0   0   0
      1167      12       1   -5.0523    1.5629    4.5468   0   0   0
      1168      12       1   -5.0831    2.1179    3.7518   0   0   0
      1169      12       1   -4.5595    1.9056    2.9634   0   0   0
      1170      12       1   -4.3672    1.7619    2.0236   0   0   0
      1171      12       1   -5.2170    1.5682    1.5978   0   0   0
      1172      12       1   -4.9079    1.5702    0.6783   0   0   0
      1173      12       1   -5.1974    2.4703    0.8947   0   0   0
      1174      12       1   -4.5667    2.5153    1.6303   0   0   0
      1175      12       1   -5.1448    3.0279    2.2168   0   0   0
      1176      12       1   -5.9637    2.5411    2.3988   0   0   0
      1177      12       1   -6.2892    2.8529    3.2577   0   0   0
      1178      12       1   -6.1720    3.7388    2.8804   0   0   0
      1179      12       1   -5.4363    4.3691    2.8322   0   0   0
      1180      12       1   -4.6010    4.7741    3.1137   0   0   0
      1181      12       1   -4.1135    4.6411    2.2858   0   0   0
      1182      12       1   -4.2027    5.4483    1.7553   0   0   0
      1183      12       1   -3.4246    4.9709    1.4273   0   0   0
      1184      12       1   -3.5812    4.8673    2.3789   0   0   0
      1185      12       1   -2.7692    4.3739    2.1837   0   0   0
      1186      12       1   -2.3504    3.9259    1.4322   0   0   0
      1187      12       1   -2.5484    4.5757    0.7397   0   0   0
      1188      12       1   -1.9491    5.3074    0.9552   0   0   0
      1189      12       1   -1.4880    4.7720    1.6198   0   0   0
      1190      12       1   -1.9513    4.6971    2.4687   0   0   0
      1191      12       1   -2.4819    4.0465    1.9828   0   0   0
      1192      12       1   -2.3161    3.3955    2.6826   0   0   0
      1193      12       1   -1.8156    2.8516    3.3107   0   0   0
      1194      12       1   -1.4595    1.9496    3.3306   0   0   0
      1195      12       1   -1.4215    1.2532    4.0048   0   0   0
      1196      12       1   -0.6576    0.7016    4.2352   0   0   0
      1197      12       1    0.1944    1.1410    4.0870   0   0   0
      1198      12       1    1.1322    1.1901    4.3299   0   0   0
      1199      12       1    1.8655    1.1284    3.6980   0   0   0
      1200      12       1    1.1956    0.8177    3.0689   0   0   0
      1201      13       1   -8.1480    5.7281   18.0117   0   0   0
      1202      13       1   -8.5031    5.1951   18.7401   0   0   0
      1203      13       1   -7.8868    5.7675   19.2232   0   0   0
      1204      13       1   -7.8909    4.8423   19.5146   0   0   0
      1205      13       1   -8.2604    4.1346   18.9637   0   0   0
      1206      13       1   -8.1130    3.3923   19.5703   0   0   0
      1207      13       1   -7.3024    3.4443   19.0401   0   0   0
      1208      13       1   -7.6520    4.3450   18.9541   0   0   0
      1209      13       1   -6.7873    4.2683   18.5213   0   0   0
      1210      13       1   -6.6541    4.9373   19.2109   0   0   0
      1211      13       1   -5.7689    5.2830   19.4055   0   0   0
      1212      13       1   -5.4224    4.4340   19.7216   0   0   0
      1213      13       1   -5.9708    3.6450   19.8545   0   0   0
      1214      13       1   -6.4060    3.9309   20.6729   0   0   0
      1215      13       1   -5.6754    3.5026   21.1458   0   0   0
      1216      13       1   -5.9209    2.5809   20.9690   0   0   0
      1217      13       1   -5.3549    2.5023   21.7528   0   0   0
      1218      13       1   -6.3016    2.5524   21.9581   0   0   0
      1219      13       1   -7.1861    2.2350   22.1986   0   0   0
      1220      13       1   -6.4936    1.9611   22.8202   0   0   0
      1221      13       1   -5.8494    2.0739   23.5366   0   0   0
      1222      13       1   -5.4142    2.8317   23.1156   0   0   0
      1223      13       1   -4.6830    3.4599   23.2238   0   0   0
      1224      13       1   -5.1830    3.7200   24.0132   0   0   0
      1225      13       1   -6.0584    3.3033   23.9830   0   0   0
      1226      13       1   -6.5316    2.9923   23.1955   0   0   0
      1227      13       1   -6.9530    2.9657   22.3222   0   0   0
      1228      13       1   -7.2900    3.1799   21.4382   0   0   0
      1229      13       1   -7.7972    3.9264   21.0827   0   0   0
      1230      13       1   -8.2122    4.7461   20.7716   0   0   0
      1231      13       1   -7.3940    4.7069   20.2521   0   0   0
      1232      13       1   -8.1763    4.5471   19.7012   0   0   0
      1233      13       1   -8.5281    4.2017   20.5366   0   0   0
      1234      13       1   -9.0354    3.5103   20.9899   0   0   0
      1235      13       1   -8.8759    2.5666   20.8321   0   0   0
      1236      13       1   -9.0909    2.4367   19.8951   0   0   0
      1237      13       1   -8.7798    2.0959   19.0419   0   0   0
      1238      13       1   -7.8419    2.2992   18.9013   0   0   0
      1239      13       1   -8.0413    2.6864   18.0346   0   0   0
      1240      13       1   -7.6692    3.3124   18.6754   0   0   0
      1241      13       1   -8.2834    4.0581   18.7620   0   0   0
      1242      13       1   -8.8828    3.6875   19.4286   0   0   0
      1243      13       1   -8.9721    4.6532   19.4152   0   0   0
      1244      13       1   -8.0028    4.6485   19.4517   0   0   0
      1245      13       1   -7.3264    4.3176   18.8401   0   0   0
      1246      13       1   -7.4080    3.7482   19.6212   0   0   0
      1247      13       1   -6.7335    3.3050   20.1594   0   0   0
      1248      13       1   -7.3616    3.4859   20.8761   0   0   0
      1249      13       1   -7.6010    3.5860   21.8108   0   0   0
      1250      13       1   -7.9687    3.5088   22.7050   0   0   0
      1251      13       1   -8.8641    3.8745   22.7794   0   0   0
      1252      13       1   -8.5508    4.7907   22.7209   0   0   0
      1253      13       1   -8.2126    4.5449   23.5962   0   0   0
      1254      13       1   -8.8921    5.1864   23.8563   0   0   0
      1255      13       1   -9.6753    5.0290   24.4065   0   0   0
      1256      13       1   -9.3817    5.9535   24.4152   0   0   0
      1257      13       1   -8.6083    5.4676   24.7418   0   0   0
      1258      13       1   -9.2171    5.0509   25.3715   0   0   0
      1259      13       1   -9.0518    4.4968   26.1503   0   0   0
      1260      13       1   -9.5290    3.7206   26.4831   0   0   0
      1261      13       1   -9.8868    3.5545   27.3692   0   0   0
      1262      13       1  -10.7292    3.9606   27.6268   0   0   0
      1263      13       1  -10.1474    4.6318   28.0166   0   0   0
      1264      13       1   -9.8081    4.5220   27.1145   0   0   0
      1265      13       1  -10.7772    4.4983   27.1472   0   0   0
      1266      13       1  -11.0989    3.8011   27.7398   0   0   0
      1267      13       1  -11.1861    3.4846   28.6526   0   0   0
      1268      13       1  -12.0688    3.8809   28.5839   0   0   0
      1269      13       1  -12.7813    3.4741   29.1013   0   0   0
      1270      13       1  -12.6554    2.7538   28.4639   0   0   0
      1271      13       1  -13.3299    3.0569   27.8361   0   0   0
      1272      13       1  -13.1386    3.7292   28.5086   0   0   0
      1273      13       1  -12.8286    4.6406   28.3903   0   0   0
      1274      13       1  -12.5152    4.8232   29.2899   0   0   0
      1275      13       1  -11.5599    4.9687   29.3749   0   0   0
      1276      13       1  -10.8992    4.2667   29.4825   0   0   0
      1277      13       1  -11.2046    3.7734   28.7052   0   0   0
      1278      13       1  -10.9119    4.6339   28.3666   0   0   0
      1279      13       1  -10.6122    4.7168   27.4478   0   0   0
      1280      13       1  -11.5192    5.0520   27.3712   0   0   0
      1281      13       1  -11.1451    5.9333   27.2157   0   0   0
      1282      13       1  -11.5041    6.2182   28.0706   0   0   0
      1283      13       1  -11.7809    5.3629   28.4348   0   0   0
      1284      13       1  -12.0030    5.4485   27.4945   0   0   0
      1285      13       1  -11.6283    5.4317   26.5999   0   0   0
      1286      13       1  -12.0786    5.3873   25.7419   0   0   0
      1287      13       1  -11.5868    4.7607   25.1883   0   0   0
      1288      13       1  -11.5278    5.4994   24.5625   0   0   0
      1289      13       1  -10.9998    6.3103   24.4954   0   0   0
      1290      13       1  -10.5553    6.7255   25.2510   0   0   0
      1291      13       1  -11.3641    6.2271   25.4471   0   0   0
      1292      13       1  -12.2289    5.8077   25.5776   0   0   0
      1293      13       1  -13.0878    5.8483   26.0265   0   0   0
      1294      13       1  -12.7029    6.3337   26.7730   0   0   0
      1295      13       1  -11.7799    6.1696   27.0219   0   0   0
      1296      13       1  -11.1655    5.7068   27.6129   0   0   0
      1297      13       1  -11.7187    6.2188   28.2233   0   0   0
      1298      13       1  -12.6861    6.2634   28.2788   0   0   0
      1299      13       1  -12.9684    5.3420   28.3897   0   0   0
      1300      13       1  -13.5266    5.5925   29.1425   0   0   0
      1301      14       2  -11.8535    8.6692    8.4758   0   0   0
      1302      14       2  -11.9545    9.2117    7.6781   0   0   0
      1303      14       2  -12.8979    9.0580    7.8430   0   0   0
      1304      14       2  -12.8667    8.9387    6.8809   0   0   0
      1305      14       2  -13.4579    8.1784    6.7654   0   0   0
      1306      14       2  -13.7137    8.9716    6.2691   0   0   0
      1307      14       2  -13.7283    9.8933    5.9671   0   0   0
      1308      14       2  -13.6117   10.8485    5.8448   0   0   0
      1309      14       2  -13.6011   10.6110    4.9044   0   0   0
      1310      14       2  -13.6037   11.5083    4.5359   0   0   0
      1311      14       2  -14.0438   12.3629    4.6656   0   0   0
      1312      14       2  -14.8174   12.9326    4.7992   0   0   0
      1313      14       2  -14.7340   13.0970    3.8469   0   0   0
      1314      14       2  -14.6862   13.9499    4.3065   0   0   0
      1315      14       2  -14.0735   14.0778    3.5655   0   0   0
      1316      14       2  -14.2366   14.8858    3.0542   0   0   0
      1317      14       2  -14.8099   14.1949    2.6871   0   0   0
      1318      14       2  -14.7210   14.8797    2.0059   0   0   0
      1319      14       2  -13.7604   14.8393    2.1344   0   0   0
      1320      14       2  -13.2274   14.4645    2.8529   0   0   0
      1321      15       2    7.3359   -5.6709   13.9624   0   0   0
      1322      15       2    7.5174   -6.1567   13.1426   0   0   0
      1323      15       2    7.2177   -6.1268   12.2205   0   0   0
